"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Jul-07-2020)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Maryland,EIP,2005-06,2006,4,Overall,1.5,0.5
Maryland,EIP,2005-06,2006,5,Overall,1.9,0.4
Maryland,EIP,2005-06,2006,6,Overall,2.5,0.6
Maryland,EIP,2005-06,2006,7,Overall,3.3,0.8
Maryland,EIP,2005-06,2006,8,Overall,4.4,1
Maryland,EIP,2005-06,2006,9,Overall,5.7,1.3
Maryland,EIP,2005-06,2006,10,Overall,7.9,2.2
Maryland,EIP,2005-06,2006,11,Overall,9.8,1.9
Maryland,EIP,2005-06,2006,12,Overall,11.7,1.9
Maryland,EIP,2005-06,2006,13,Overall,12.7,1
Maryland,EIP,2005-06,2006,14,Overall,13.8,1.1
Maryland,EIP,2005-06,2006,15,Overall,14.5,0.7
Maryland,EIP,2005-06,2006,16,Overall,15.1,0.7
Maryland,EIP,2005-06,2006,17,Overall,15.7,0.5
Maryland,EIP,2006-07,2006,40,Overall,0,0
Maryland,EIP,2006-07,2006,41,Overall,0,0
Maryland,EIP,2006-07,2006,42,Overall,0,0
Maryland,EIP,2006-07,2006,43,Overall,0,0
Maryland,EIP,2006-07,2006,44,Overall,0,0
Maryland,EIP,2006-07,2006,45,Overall,0.2,0.2
Maryland,EIP,2006-07,2006,46,Overall,0.3,0
Maryland,EIP,2006-07,2006,47,Overall,0.4,0.2
Maryland,EIP,2006-07,2006,48,Overall,0.5,0.1
Maryland,EIP,2006-07,2006,49,Overall,0.7,0.2
Maryland,EIP,2006-07,2006,50,Overall,0.8,0.2
Maryland,EIP,2006-07,2006,51,Overall,1,0.2
Maryland,EIP,2006-07,2006,52,Overall,1.3,0.3
Maryland,EIP,2006-07,2007,1,Overall,1.5,0.2
Maryland,EIP,2006-07,2007,2,Overall,1.9,0.4
Maryland,EIP,2006-07,2007,3,Overall,2.5,0.6
Maryland,EIP,2006-07,2007,4,Overall,2.9,0.3
Maryland,EIP,2006-07,2007,5,Overall,3.1,0.2
Maryland,EIP,2006-07,2007,6,Overall,3.4,0.3
Maryland,EIP,2006-07,2007,7,Overall,3.6,0.2
Maryland,EIP,2006-07,2007,8,Overall,4,0.3
Maryland,EIP,2006-07,2007,9,Overall,4.4,0.4
Maryland,EIP,2006-07,2007,10,Overall,5,0.6
Maryland,EIP,2006-07,2007,11,Overall,5.7,0.7
Maryland,EIP,2006-07,2007,12,Overall,6.1,0.5
Maryland,EIP,2006-07,2007,13,Overall,6.8,0.7
Maryland,EIP,2006-07,2007,14,Overall,7.2,0.3
Maryland,EIP,2006-07,2007,15,Overall,7.6,0.5
Maryland,EIP,2006-07,2007,16,Overall,8.1,0.5
Maryland,EIP,2006-07,2007,17,Overall,8.5,0.3
Maryland,EIP,2007-08,2007,40,Overall,0.2,0.2
Maryland,EIP,2007-08,2007,41,Overall,0.3,0.1
Maryland,EIP,2007-08,2007,42,Overall,0.4,0.1
Maryland,EIP,2007-08,2007,43,Overall,0.5,0.1
Maryland,EIP,2007-08,2007,44,Overall,0.7,0.2
Maryland,EIP,2007-08,2007,45,Overall,0.7,0
Maryland,EIP,2007-08,2007,46,Overall,0.8,0.1
Maryland,EIP,2007-08,2007,47,Overall,1.2,0.3
Maryland,EIP,2007-08,2007,48,Overall,1.5,0.3
Maryland,EIP,2007-08,2007,49,Overall,1.8,0.3
Maryland,EIP,2007-08,2007,50,Overall,2.1,0.3
Maryland,EIP,2007-08,2007,51,Overall,2.4,0.3
Maryland,EIP,2007-08,2007,52,Overall,3.2,0.8
Maryland,EIP,2007-08,2008,1,Overall,3.5,0.3
Maryland,EIP,2007-08,2008,2,Overall,4.1,0.6
Maryland,EIP,2007-08,2008,3,Overall,5.1,1
Maryland,EIP,2007-08,2008,4,Overall,6.5,1.4
Maryland,EIP,2007-08,2008,5,Overall,9.8,3.3
Maryland,EIP,2007-08,2008,6,Overall,13.5,3.7
Maryland,EIP,2007-08,2008,7,Overall,16.7,3.2
Maryland,EIP,2007-08,2008,8,Overall,19.5,2.8
Maryland,EIP,2007-08,2008,9,Overall,21.7,2.3
Maryland,EIP,2007-08,2008,10,Overall,23.4,1.6
Maryland,EIP,2007-08,2008,11,Overall,24.5,1.1
Maryland,EIP,2007-08,2008,12,Overall,25.1,0.6
Maryland,EIP,2007-08,2008,13,Overall,25.6,0.5
Maryland,EIP,2007-08,2008,14,Overall,25.9,0.3
Maryland,EIP,2007-08,2008,15,Overall,26.5,0.6
Maryland,EIP,2007-08,2008,16,Overall,26.8,0.3
Maryland,EIP,2007-08,2008,17,Overall,26.9,0.2
Maryland,EIP,2008-09,2008,40,Overall,0.1,0.1
Maryland,EIP,2008-09,2008,41,Overall,0.5,0.4
Maryland,EIP,2008-09,2008,42,Overall,0.6,0.2
Maryland,EIP,2008-09,2008,43,Overall,0.9,0.2
Maryland,EIP,2008-09,2008,44,Overall,1.1,0.2
Maryland,EIP,2008-09,2008,45,Overall,1.2,0.2
Maryland,EIP,2008-09,2008,46,Overall,1.4,0.2
Maryland,EIP,2008-09,2008,47,Overall,1.6,0.2
Maryland,EIP,2008-09,2008,48,Overall,1.9,0.3
Maryland,EIP,2008-09,2008,49,Overall,2.4,0.5
Maryland,EIP,2008-09,2008,50,Overall,2.7,0.3
Maryland,EIP,2008-09,2008,51,Overall,3.1,0.4
Maryland,EIP,2008-09,2008,52,Overall,3.7,0.6
Maryland,EIP,2008-09,2008,53,Overall,3.9,0.2
Maryland,EIP,2008-09,2009,1,Overall,4.3,0.4
Maryland,EIP,2008-09,2009,2,Overall,4.9,0.5
Maryland,EIP,2008-09,2009,3,Overall,5.3,0.4
Maryland,EIP,2008-09,2009,4,Overall,5.7,0.4
Maryland,EIP,2008-09,2009,5,Overall,6.4,0.7
Maryland,EIP,2008-09,2009,6,Overall,7.2,0.8
Maryland,EIP,2008-09,2009,7,Overall,8.4,1.2
Maryland,EIP,2008-09,2009,8,Overall,9.8,1.4
Maryland,EIP,2008-09,2009,9,Overall,11.7,1.9
Maryland,EIP,2008-09,2009,10,Overall,13.1,1.4
Maryland,EIP,2008-09,2009,11,Overall,14.2,1.1
Maryland,EIP,2008-09,2009,12,Overall,15,0.8
Maryland,EIP,2008-09,2009,13,Overall,15.6,0.6
Maryland,EIP,2008-09,2009,14,Overall,16,0.4
Maryland,EIP,2008-09,2009,15,Overall,16.3,0.2
Maryland,EIP,2008-09,2009,16,Overall,16.3,0
Maryland,EIP,2008-09,2009,17,Overall,16.3,0
Maryland,EIP,2009-10,2009,35,Overall,0.1,0.1
Maryland,EIP,2009-10,2009,36,Overall,0.8,0.6
Maryland,EIP,2009-10,2009,37,Overall,1.3,0.6
Maryland,EIP,2009-10,2009,38,Overall,2.5,1.2
Maryland,EIP,2009-10,2009,39,Overall,4.6,2.1
Maryland,EIP,2009-10,2009,40,Overall,8.8,4.1
Maryland,EIP,2009-10,2009,41,Overall,14,5.3
Maryland,EIP,2009-10,2009,42,Overall,20.4,6.4
Maryland,EIP,2009-10,2009,43,Overall,25.7,5.3
Maryland,EIP,2009-10,2009,44,Overall,28.9,3.2
Maryland,EIP,2009-10,2009,45,Overall,31,2.1
Maryland,EIP,2009-10,2009,46,Overall,32.2,1.3
Maryland,EIP,2009-10,2009,47,Overall,32.7,0.5
Maryland,EIP,2009-10,2009,48,Overall,33.2,0.5
Maryland,EIP,2009-10,2009,49,Overall,33.5,0.3
Maryland,EIP,2009-10,2009,50,Overall,33.8,0.3
Maryland,EIP,2009-10,2009,51,Overall,34.2,0.4
Maryland,EIP,2009-10,2009,52,Overall,34.6,0.4
Maryland,EIP,2009-10,2010,1,Overall,34.8,0.2
Maryland,EIP,2009-10,2010,2,Overall,34.9,0.1
Maryland,EIP,2009-10,2010,3,Overall,35.3,0.5
Maryland,EIP,2009-10,2010,4,Overall,35.7,0.4
Maryland,EIP,2009-10,2010,5,Overall,35.8,0.1
Maryland,EIP,2009-10,2010,6,Overall,36,0.2
Maryland,EIP,2009-10,2010,7,Overall,36.1,0.1
Maryland,EIP,2009-10,2010,8,Overall,36.3,0.2
Maryland,EIP,2009-10,2010,9,Overall,36.4,0.1
Maryland,EIP,2009-10,2010,10,Overall,36.4,0.1
Maryland,EIP,2009-10,2010,11,Overall,36.5,0.1
Maryland,EIP,2009-10,2010,12,Overall,36.7,0.2
Maryland,EIP,2009-10,2010,13,Overall,36.8,0.1
Maryland,EIP,2009-10,2010,14,Overall,36.9,0.1
Maryland,EIP,2009-10,2010,15,Overall,37,0.1
Maryland,EIP,2009-10,2010,16,Overall,37,0
Maryland,EIP,2009-10,2010,17,Overall,37,0
Maryland,EIP,2010-11,2010,40,Overall,0.2,0.2
Maryland,EIP,2010-11,2010,41,Overall,0.3,0.1
Maryland,EIP,2010-11,2010,42,Overall,0.5,0.2
Maryland,EIP,2010-11,2010,43,Overall,0.6,0.2
Maryland,EIP,2010-11,2010,44,Overall,0.6,0
Maryland,EIP,2010-11,2010,45,Overall,0.7,0
Maryland,EIP,2010-11,2010,46,Overall,0.8,0.2
Maryland,EIP,2010-11,2010,47,Overall,0.8,0
Maryland,EIP,2010-11,2010,48,Overall,1,0.2
Maryland,EIP,2010-11,2010,49,Overall,1.1,0.1
Maryland,EIP,2010-11,2010,50,Overall,1.3,0.2
Maryland,EIP,2010-11,2010,51,Overall,1.9,0.6
Maryland,EIP,2010-11,2010,52,Overall,2.7,0.8
Maryland,EIP,2010-11,2011,1,Overall,3.6,0.9
Maryland,EIP,2010-11,2011,2,Overall,4.8,1.2
Maryland,EIP,2010-11,2011,3,Overall,6.8,2
Maryland,EIP,2010-11,2011,4,Overall,9.7,2.9
Maryland,EIP,2010-11,2011,5,Overall,12.7,3
Maryland,EIP,2010-11,2011,6,Overall,14.6,1.9
Maryland,EIP,2010-11,2011,7,Overall,17.5,2.9
Maryland,EIP,2010-11,2011,8,Overall,20.3,2.8
Maryland,EIP,2010-11,2011,9,Overall,22.3,2
Maryland,EIP,2010-11,2011,10,Overall,23.5,1.3
Maryland,EIP,2010-11,2011,11,Overall,24.3,0.8
Maryland,EIP,2010-11,2011,12,Overall,24.5,0.2
Maryland,EIP,2010-11,2011,13,Overall,24.8,0.3
Maryland,EIP,2010-11,2011,14,Overall,25.1,0.3
Maryland,EIP,2010-11,2011,15,Overall,25.3,0.2
Maryland,EIP,2010-11,2011,16,Overall,25.4,0.1
Maryland,EIP,2010-11,2011,17,Overall,25.5,0.2
Maryland,EIP,2011-12,2011,40,Overall,0,0
Maryland,EIP,2011-12,2011,41,Overall,0.1,0
Maryland,EIP,2011-12,2011,42,Overall,0.1,0.1
Maryland,EIP,2011-12,2011,43,Overall,0.1,0
Maryland,EIP,2011-12,2011,44,Overall,0.2,0.1
Maryland,EIP,2011-12,2011,45,Overall,0.3,0
Maryland,EIP,2011-12,2011,46,Overall,0.3,0
Maryland,EIP,2011-12,2011,47,Overall,0.4,0.1
Maryland,EIP,2011-12,2011,48,Overall,0.5,0.1
Maryland,EIP,2011-12,2011,49,Overall,0.5,0
Maryland,EIP,2011-12,2011,50,Overall,0.6,0.1
Maryland,EIP,2011-12,2011,51,Overall,0.6,0
Maryland,EIP,2011-12,2011,52,Overall,0.7,0.1
Maryland,EIP,2011-12,2012,1,Overall,0.7,0
Maryland,EIP,2011-12,2012,2,Overall,0.8,0.1
Maryland,EIP,2011-12,2012,3,Overall,0.8,0
Maryland,EIP,2011-12,2012,4,Overall,0.9,0
Maryland,EIP,2011-12,2012,5,Overall,1,0.2
Maryland,EIP,2011-12,2012,6,Overall,1.1,0
Maryland,EIP,2011-12,2012,7,Overall,1.3,0.3
Maryland,EIP,2011-12,2012,8,Overall,1.5,0.1
Maryland,EIP,2011-12,2012,9,Overall,1.8,0.4
Maryland,EIP,2011-12,2012,10,Overall,2.4,0.6
Maryland,EIP,2011-12,2012,11,Overall,2.9,0.5
Maryland,EIP,2011-12,2012,12,Overall,3.7,0.7
Maryland,EIP,2011-12,2012,13,Overall,4.4,0.7
Maryland,EIP,2011-12,2012,14,Overall,4.8,0.4
Maryland,EIP,2011-12,2012,15,Overall,5.5,0.7
Maryland,EIP,2011-12,2012,16,Overall,6,0.6
Maryland,EIP,2011-12,2012,17,Overall,6.4,0.4
Maryland,EIP,2012-13,2012,40,Overall,0.2,0.2
Maryland,EIP,2012-13,2012,41,Overall,0.3,0
Maryland,EIP,2012-13,2012,42,Overall,0.4,0.1
Maryland,EIP,2012-13,2012,43,Overall,0.5,0.1
Maryland,EIP,2012-13,2012,44,Overall,0.6,0.1
Maryland,EIP,2012-13,2012,45,Overall,0.8,0.3
Maryland,EIP,2012-13,2012,46,Overall,1,0.2
Maryland,EIP,2012-13,2012,47,Overall,1.1,0.1
Maryland,EIP,2012-13,2012,48,Overall,1.6,0.4
Maryland,EIP,2012-13,2012,49,Overall,2.3,0.7
Maryland,EIP,2012-13,2012,50,Overall,3.7,1.5
Maryland,EIP,2012-13,2012,51,Overall,7.1,3.4
Maryland,EIP,2012-13,2012,52,Overall,13.6,6.5
Maryland,EIP,2012-13,2013,1,Overall,19.3,5.7
Maryland,EIP,2012-13,2013,2,Overall,25.8,6.5
Maryland,EIP,2012-13,2013,3,Overall,30.8,5
Maryland,EIP,2012-13,2013,4,Overall,34.1,3.3
Maryland,EIP,2012-13,2013,5,Overall,36.6,2.5
Maryland,EIP,2012-13,2013,6,Overall,38.5,2
Maryland,EIP,2012-13,2013,7,Overall,40.5,2
Maryland,EIP,2012-13,2013,8,Overall,41.8,1.3
Maryland,EIP,2012-13,2013,9,Overall,43.5,1.7
Maryland,EIP,2012-13,2013,10,Overall,44.7,1.2
Maryland,EIP,2012-13,2013,11,Overall,46.1,1.3
Maryland,EIP,2012-13,2013,12,Overall,47,1
Maryland,EIP,2012-13,2013,13,Overall,47.9,0.9
Maryland,EIP,2012-13,2013,14,Overall,48.6,0.7
Maryland,EIP,2012-13,2013,15,Overall,49.3,0.7
Maryland,EIP,2012-13,2013,16,Overall,49.5,0.3
Maryland,EIP,2012-13,2013,17,Overall,49.6,0.1
Maryland,EIP,2013-14,2013,40,Overall,0,0
Maryland,EIP,2013-14,2013,41,Overall,0.2,0.2
Maryland,EIP,2013-14,2013,42,Overall,0.2,0
Maryland,EIP,2013-14,2013,43,Overall,0.3,0.1
Maryland,EIP,2013-14,2013,44,Overall,0.3,0
Maryland,EIP,2013-14,2013,45,Overall,0.4,0.1
Maryland,EIP,2013-14,2013,46,Overall,0.5,0.1
Maryland,EIP,2013-14,2013,47,Overall,0.7,0.2
Maryland,EIP,2013-14,2013,48,Overall,0.9,0.2
Maryland,EIP,2013-14,2013,49,Overall,1.3,0.4
Maryland,EIP,2013-14,2013,50,Overall,1.7,0.4
Maryland,EIP,2013-14,2013,51,Overall,2.2,0.5
Maryland,EIP,2013-14,2013,52,Overall,3.1,1
Maryland,EIP,2013-14,2014,1,Overall,4.4,1.2
Maryland,EIP,2013-14,2014,2,Overall,6.7,2.3
Maryland,EIP,2013-14,2014,3,Overall,9.8,3.1
Maryland,EIP,2013-14,2014,4,Overall,13,3.2
Maryland,EIP,2013-14,2014,5,Overall,15.6,2.6
Maryland,EIP,2013-14,2014,6,Overall,19.3,3.7
Maryland,EIP,2013-14,2014,7,Overall,21.9,2.6
Maryland,EIP,2013-14,2014,8,Overall,23.6,1.7
Maryland,EIP,2013-14,2014,9,Overall,25.1,1.5
Maryland,EIP,2013-14,2014,10,Overall,26.1,1
Maryland,EIP,2013-14,2014,11,Overall,27,0.8
Maryland,EIP,2013-14,2014,12,Overall,27.9,0.9
Maryland,EIP,2013-14,2014,13,Overall,28.4,0.6
Maryland,EIP,2013-14,2014,14,Overall,29.2,0.8
Maryland,EIP,2013-14,2014,15,Overall,29.9,0.7
Maryland,EIP,2013-14,2014,16,Overall,30.2,0.3
Maryland,EIP,2013-14,2014,17,Overall,31.1,0.9
Maryland,EIP,2014-15,2014,40,Overall,0,0
Maryland,EIP,2014-15,2014,41,Overall,0.1,0.1
Maryland,EIP,2014-15,2014,42,Overall,0.2,0.1
Maryland,EIP,2014-15,2014,43,Overall,0.3,0.1
Maryland,EIP,2014-15,2014,44,Overall,0.5,0.2
Maryland,EIP,2014-15,2014,45,Overall,0.7,0.2
Maryland,EIP,2014-15,2014,46,Overall,0.8,0.2
Maryland,EIP,2014-15,2014,47,Overall,1.2,0.3
Maryland,EIP,2014-15,2014,48,Overall,2.3,1.1
Maryland,EIP,2014-15,2014,49,Overall,4.2,1.9
Maryland,EIP,2014-15,2014,50,Overall,7.9,3.7
Maryland,EIP,2014-15,2014,51,Overall,15.3,7.5
Maryland,EIP,2014-15,2014,52,Overall,29.6,14.3
Maryland,EIP,2014-15,2014,53,Overall,43.7,14.1
Maryland,EIP,2014-15,2015,1,Overall,53.7,10
Maryland,EIP,2014-15,2015,2,Overall,59.3,5.6
Maryland,EIP,2014-15,2015,3,Overall,63.3,3.9
Maryland,EIP,2014-15,2015,4,Overall,66,2.7
Maryland,EIP,2014-15,2015,5,Overall,68.5,2.6
Maryland,EIP,2014-15,2015,6,Overall,70.6,2
Maryland,EIP,2014-15,2015,7,Overall,71.5,0.9
Maryland,EIP,2014-15,2015,8,Overall,73,1.4
Maryland,EIP,2014-15,2015,9,Overall,73.8,0.9
Maryland,EIP,2014-15,2015,10,Overall,74.9,1.1
Maryland,EIP,2014-15,2015,11,Overall,75.7,0.8
Maryland,EIP,2014-15,2015,12,Overall,76.8,1.1
Maryland,EIP,2014-15,2015,13,Overall,78,1.2
Maryland,EIP,2014-15,2015,14,Overall,79.4,1.4
Maryland,EIP,2014-15,2015,15,Overall,79.9,0.5
Maryland,EIP,2014-15,2015,16,Overall,80.4,0.4
Maryland,EIP,2014-15,2015,17,Overall,80.6,0.2
Maryland,EIP,2015-16,2015,40,Overall,0.2,0.2
Maryland,EIP,2015-16,2015,41,Overall,0.4,0.2
Maryland,EIP,2015-16,2015,42,Overall,0.5,0.1
Maryland,EIP,2015-16,2015,43,Overall,0.5,0.1
Maryland,EIP,2015-16,2015,44,Overall,0.7,0.2
Maryland,EIP,2015-16,2015,45,Overall,0.8,0
Maryland,EIP,2015-16,2015,46,Overall,1,0.2
Maryland,EIP,2015-16,2015,47,Overall,1.1,0.1
Maryland,EIP,2015-16,2015,48,Overall,1.3,0.2
Maryland,EIP,2015-16,2015,49,Overall,1.4,0.1
Maryland,EIP,2015-16,2015,50,Overall,1.7,0.3
Maryland,EIP,2015-16,2015,51,Overall,1.9,0.2
Maryland,EIP,2015-16,2015,52,Overall,2.1,0.2
Maryland,EIP,2015-16,2016,1,Overall,2.7,0.6
Maryland,EIP,2015-16,2016,2,Overall,2.7,0.1
Maryland,EIP,2015-16,2016,3,Overall,3,0.3
Maryland,EIP,2015-16,2016,4,Overall,3.2,0.2
Maryland,EIP,2015-16,2016,5,Overall,3.6,0.4
Maryland,EIP,2015-16,2016,6,Overall,4.1,0.6
Maryland,EIP,2015-16,2016,7,Overall,5.6,1.5
Maryland,EIP,2015-16,2016,8,Overall,7.6,2
Maryland,EIP,2015-16,2016,9,Overall,10.7,3.1
Maryland,EIP,2015-16,2016,10,Overall,15.6,4.9
Maryland,EIP,2015-16,2016,11,Overall,19.6,4
Maryland,EIP,2015-16,2016,12,Overall,22.8,3.2
Maryland,EIP,2015-16,2016,13,Overall,25.3,2.5
Maryland,EIP,2015-16,2016,14,Overall,27,1.7
Maryland,EIP,2015-16,2016,15,Overall,29.3,2.2
Maryland,EIP,2015-16,2016,16,Overall,30.9,1.7
Maryland,EIP,2015-16,2016,17,Overall,32.6,1.7
Maryland,EIP,2016-17,2016,40,Overall,0,0
Maryland,EIP,2016-17,2016,41,Overall,0.1,0
Maryland,EIP,2016-17,2016,42,Overall,0.1,0.1
Maryland,EIP,2016-17,2016,43,Overall,0.2,0
Maryland,EIP,2016-17,2016,44,Overall,0.3,0.1
Maryland,EIP,2016-17,2016,45,Overall,0.4,0.1
Maryland,EIP,2016-17,2016,46,Overall,0.5,0
Maryland,EIP,2016-17,2016,47,Overall,0.7,0.3
Maryland,EIP,2016-17,2016,48,Overall,1,0.3
Maryland,EIP,2016-17,2016,49,Overall,1.3,0.3
Maryland,EIP,2016-17,2016,50,Overall,1.8,0.5
Maryland,EIP,2016-17,2016,51,Overall,2.6,0.8
Maryland,EIP,2016-17,2016,52,Overall,4.1,1.5
Maryland,EIP,2016-17,2017,1,Overall,6,1.8
Maryland,EIP,2016-17,2017,2,Overall,7.1,1.2
Maryland,EIP,2016-17,2017,3,Overall,9.8,2.7
Maryland,EIP,2016-17,2017,4,Overall,13.7,3.9
Maryland,EIP,2016-17,2017,5,Overall,17.9,4.2
Maryland,EIP,2016-17,2017,6,Overall,24.7,6.8
Maryland,EIP,2016-17,2017,7,Overall,32.8,8.1
Maryland,EIP,2016-17,2017,8,Overall,43.7,10.9
Maryland,EIP,2016-17,2017,9,Overall,49.4,5.7
Maryland,EIP,2016-17,2017,10,Overall,53.6,4.2
Maryland,EIP,2016-17,2017,11,Overall,57.4,3.9
Maryland,EIP,2016-17,2017,12,Overall,62.2,4.8
Maryland,EIP,2016-17,2017,13,Overall,67.7,5.5
Maryland,EIP,2016-17,2017,14,Overall,71,3.3
Maryland,EIP,2016-17,2017,15,Overall,72.9,1.9
Maryland,EIP,2016-17,2017,16,Overall,74.2,1.3
Maryland,EIP,2016-17,2017,17,Overall,74.8,0.5
Maryland,EIP,2017-18,2017,40,Overall,0.3,0.3
Maryland,EIP,2017-18,2017,41,Overall,0.5,0.2
Maryland,EIP,2017-18,2017,42,Overall,0.7,0.2
Maryland,EIP,2017-18,2017,43,Overall,1.1,0.4
Maryland,EIP,2017-18,2017,44,Overall,1.4,0.3
Maryland,EIP,2017-18,2017,45,Overall,1.5,0.1
Maryland,EIP,2017-18,2017,46,Overall,1.7,0.2
Maryland,EIP,2017-18,2017,47,Overall,2,0.3
Maryland,EIP,2017-18,2017,48,Overall,2.6,0.7
Maryland,EIP,2017-18,2017,49,Overall,3.8,1.2
Maryland,EIP,2017-18,2017,50,Overall,5.2,1.4
Maryland,EIP,2017-18,2017,51,Overall,7.4,2.2
Maryland,EIP,2017-18,2017,52,Overall,11.1,3.7
Maryland,EIP,2017-18,2018,1,Overall,17,5.9
Maryland,EIP,2017-18,2018,2,Overall,23.2,6.2
Maryland,EIP,2017-18,2018,3,Overall,30.2,7.1
Maryland,EIP,2017-18,2018,4,Overall,39.7,9.5
Maryland,EIP,2017-18,2018,5,Overall,49.4,9.8
Maryland,EIP,2017-18,2018,6,Overall,59.5,10
Maryland,EIP,2017-18,2018,7,Overall,68.8,9.3
Maryland,EIP,2017-18,2018,8,Overall,77.4,8.6
Maryland,EIP,2017-18,2018,9,Overall,81.9,4.5
Maryland,EIP,2017-18,2018,10,Overall,85,3.1
Maryland,EIP,2017-18,2018,11,Overall,88.3,3.3
